MoveJ Offs(p0,65.2,186.72, 10), v100, z1, tool0;
MoveL Offs(p0,12.120000000000001,80.8, 0), v100, z5, tool0;
MoveL Offs(p0,10.48,80.8, 0), v100, z5, tool0;
MoveL Offs(p0,11.24,83.32000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,11.24,83.32000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,11.358480000000002,83.74212000000001, 0), v100, z5, tool0;
MoveL Offs(p0,11.472640000000002,84.18656000000003, 0), v100, z5, tool0;
MoveL Offs(p0,11.58056,84.64444, 0), v100, z5, tool0;
MoveL Offs(p0,11.680319999999998,85.10688, 0), v100, z5, tool0;
MoveL Offs(p0,11.77,85.565, 0), v100, z5, tool0;
MoveL Offs(p0,11.84768,86.00992, 0), v100, z5, tool0;
MoveL Offs(p0,11.91144,86.43276, 0), v100, z5, tool0;
MoveL Offs(p0,11.95936,86.82464, 0), v100, z5, tool0;
MoveL Offs(p0,11.98952,87.17668, 0), v100, z5, tool0;
MoveL Offs(p0,12.0,87.47999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,12.0,87.47999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,12.005800000000002,87.90068000000001, 0), v100, z5, tool0;
MoveL Offs(p0,12.027200000000004,88.25824000000003, 0), v100, z5, tool0;
MoveL Offs(p0,12.0702,88.56396000000001, 0), v100, z5, tool0;
MoveL Offs(p0,12.140800000000002,88.82912000000002, 0), v100, z5, tool0;
MoveL Offs(p0,12.245000000000001,89.065, 0), v100, z5, tool0;
MoveL Offs(p0,12.3888,89.28288, 0), v100, z5, tool0;
MoveL Offs(p0,12.578199999999999,89.49403999999998, 0), v100, z5, tool0;
MoveL Offs(p0,12.8192,89.70975999999999, 0), v100, z5, tool0;
MoveL Offs(p0,13.117799999999999,89.94132000000002, 0), v100, z5, tool0;
MoveL Offs(p0,13.48,90.2, 0), v100, z5, tool0;
MoveL Offs(p0,13.48,90.2, 0), v100, z5, tool0;
MoveL Offs(p0,13.986920000000003,90.50608000000003, 0), v100, z5, tool0;
MoveL Offs(p0,14.482560000000003,90.75264000000003, 0), v100, z5, tool0;
MoveL Offs(p0,14.97724,90.94016000000002, 0), v100, z5, tool0;
MoveL Offs(p0,15.481280000000002,91.06912, 0), v100, z5, tool0;
MoveL Offs(p0,16.005000000000003,91.14, 0), v100, z5, tool0;
MoveL Offs(p0,16.55872,91.15328, 0), v100, z5, tool0;
MoveL Offs(p0,17.152759999999997,91.10943999999999, 0), v100, z5, tool0;
MoveL Offs(p0,17.79744,91.00896, 0), v100, z5, tool0;
MoveL Offs(p0,18.50308,90.85231999999999, 0), v100, z5, tool0;
MoveL Offs(p0,19.28,90.64, 0), v100, z5, tool0;
MoveL Offs(p0,19.28,90.64, 0), v100, z5, tool0;
MoveJ Offs(p0,83.96000000000001,90.96000000000001, 10), v100, z1, tool0;
MoveL Offs(p0,83.96000000000001,90.96000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,84.43052000000002,90.82976000000002, 0), v100, z5, tool0;
MoveL Offs(p0,84.78656000000001,90.65728000000003, 0), v100, z5, tool0;
MoveL Offs(p0,85.02884,90.44591999999999, 0), v100, z5, tool0;
MoveL Offs(p0,85.15808000000001,90.19904, 0), v100, z5, tool0;
MoveL Offs(p0,85.175,89.92, 0), v100, z5, tool0;
MoveL Offs(p0,85.08032,89.61216, 0), v100, z5, tool0;
MoveL Offs(p0,84.87476,89.27887999999999, 0), v100, z5, tool0;
MoveL Offs(p0,84.55904000000001,88.92352000000001, 0), v100, z5, tool0;
MoveL Offs(p0,84.13387999999999,88.54943999999999, 0), v100, z5, tool0;
MoveL Offs(p0,83.6,88.16, 0), v100, z5, tool0;
MoveL Offs(p0,83.6,88.16, 0), v100, z5, tool0;
MoveL Offs(p0,83.11196,87.83243999999999, 0), v100, z5, tool0;
MoveL Offs(p0,82.72448,87.56032000000002, 0), v100, z5, tool0;
MoveL Offs(p0,82.43251999999998,87.32947999999999, 0), v100, z5, tool0;
MoveL Offs(p0,82.23104000000001,87.12576000000001, 0), v100, z5, tool0;
MoveL Offs(p0,82.115,86.935, 0), v100, z5, tool0;
MoveL Offs(p0,82.07936,86.74304, 0), v100, z5, tool0;
MoveL Offs(p0,82.11908,86.53572, 0), v100, z5, tool0;
MoveL Offs(p0,82.22912,86.29888000000001, 0), v100, z5, tool0;
MoveL Offs(p0,82.40444000000001,86.01836, 0), v100, z5, tool0;
MoveL Offs(p0,82.64,85.67999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,82.64,85.67999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,82.77076000000001,85.47916000000002, 0), v100, z5, tool0;
MoveL Offs(p0,82.87488,85.30688000000002, 0), v100, z5, tool0;
MoveL Offs(p0,82.95212,85.16051999999999, 0), v100, z5, tool0;
MoveL Offs(p0,83.00224,85.03744, 0), v100, z5, tool0;
MoveL Offs(p0,83.025,84.935, 0), v100, z5, tool0;
MoveL Offs(p0,83.02016,84.85055999999999, 0), v100, z5, tool0;
MoveL Offs(p0,82.98747999999999,84.78147999999999, 0), v100, z5, tool0;
MoveL Offs(p0,82.92672,84.72512, 0), v100, z5, tool0;
MoveL Offs(p0,82.83764,84.67884000000001, 0), v100, z5, tool0;
MoveL Offs(p0,82.72,84.64, 0), v100, z5, tool0;
MoveL Offs(p0,82.72,84.64, 0), v100, z5, tool0;
MoveL Offs(p0,79.91244,83.75004000000003, 0), v100, z5, tool0;
MoveL Offs(p0,77.21312000000002,82.76672000000002, 0), v100, z5, tool0;
MoveL Offs(p0,74.63908,81.69988, 0), v100, z5, tool0;
MoveL Offs(p0,72.20736000000001,80.55936, 0), v100, z5, tool0;
MoveL Offs(p0,69.935,79.35499999999999, 0), v100, z5, tool0;
MoveL Offs(p0,67.83904,78.09664000000001, 0), v100, z5, tool0;
MoveL Offs(p0,65.93652,76.79411999999999, 0), v100, z5, tool0;
MoveL Offs(p0,64.24448,75.45728000000001, 0), v100, z5, tool0;
MoveL Offs(p0,62.779959999999996,74.09595999999999, 0), v100, z5, tool0;
MoveL Offs(p0,61.56,72.72, 0), v100, z5, tool0;
MoveL Offs(p0,61.56,72.72, 0), v100, z5, tool0;
MoveL Offs(p0,60.89036,71.83612000000001, 0), v100, z5, tool0;
MoveL Offs(p0,60.412480000000016,71.13056000000002, 0), v100, z5, tool0;
MoveL Offs(p0,60.11892,70.60643999999999, 0), v100, z5, tool0;
MoveL Offs(p0,60.00224000000001,70.26688, 0), v100, z5, tool0;
MoveL Offs(p0,60.05499999999999,70.115, 0), v100, z5, tool0;
MoveL Offs(p0,60.26976,70.15392, 0), v100, z5, tool0;
MoveL Offs(p0,60.63907999999999,70.38676000000001, 0), v100, z5, tool0;
MoveL Offs(p0,61.15552,70.81664, 0), v100, z5, tool0;
MoveL Offs(p0,61.81164000000001,71.44667999999999, 0), v100, z5, tool0;
MoveL Offs(p0,62.6,72.28, 0), v100, z5, tool0;
MoveL Offs(p0,62.6,72.28, 0), v100, z5, tool0;
MoveL Offs(p0,63.06124000000002,72.76428, 0), v100, z5, tool0;
MoveL Offs(p0,63.57312000000002,73.27424000000002, 0), v100, z5, tool0;
MoveL Offs(p0,64.12387999999999,73.79956, 0), v100, z5, tool0;
MoveL Offs(p0,64.70176000000001,74.32992000000002, 0), v100, z5, tool0;
MoveL Offs(p0,65.295,74.85499999999999, 0), v100, z5, tool0;
MoveL Offs(p0,65.89183999999999,75.36448, 0), v100, z5, tool0;
MoveL Offs(p0,66.48052,75.84804, 0), v100, z5, tool0;
MoveL Offs(p0,67.04928,76.29536, 0), v100, z5, tool0;
MoveL Offs(p0,67.58636,76.69612, 0), v100, z5, tool0;
MoveL Offs(p0,68.08,77.03999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,68.08,77.03999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,69.13888,77.69507999999999, 0), v100, z5, tool0;
MoveL Offs(p0,70.34944000000003,78.37824000000002, 0), v100, z5, tool0;
MoveL Offs(p0,71.67856,79.07436, 0), v100, z5, tool0;
MoveL Offs(p0,73.09312,79.76832, 0), v100, z5, tool0;
MoveL Offs(p0,74.56,80.44500000000001, 0), v100, z5, tool0;
MoveL Offs(p0,76.04608,81.08928, 0), v100, z5, tool0;
MoveL Offs(p0,77.51824,81.68603999999999, 0), v100, z5, tool0;
MoveL Offs(p0,78.94336000000001,82.22016, 0), v100, z5, tool0;
MoveL Offs(p0,80.28832,82.67652000000001, 0), v100, z5, tool0;
MoveL Offs(p0,81.52000000000001,83.03999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,81.52000000000001,83.03999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,82.16839999999999,83.21284000000001, 0), v100, z5, tool0;
MoveL Offs(p0,82.70880000000002,83.34752000000002, 0), v100, z5, tool0;
MoveL Offs(p0,83.15800000000002,83.44428, 0), v100, z5, tool0;
MoveL Offs(p0,83.53280000000001,83.50336000000001, 0), v100, z5, tool0;
MoveL Offs(p0,83.85,83.525, 0), v100, z5, tool0;
MoveL Offs(p0,84.12639999999999,83.50944, 0), v100, z5, tool0;
MoveL Offs(p0,84.37880000000001,83.45692, 0), v100, z5, tool0;
MoveL Offs(p0,84.62400000000001,83.36768, 0), v100, z5, tool0;
MoveL Offs(p0,84.87880000000001,83.24195999999999, 0), v100, z5, tool0;
MoveL Offs(p0,85.16,83.08, 0), v100, z5, tool0;
MoveL Offs(p0,85.16,83.08, 0), v100, z5, tool0;
MoveL Offs(p0,85.44291999999999,82.91820000000001, 0), v100, z5, tool0;
MoveL Offs(p0,85.70496000000003,82.79360000000003, 0), v100, z5, tool0;
MoveL Offs(p0,85.96603999999999,82.70739999999999, 0), v100, z5, tool0;
MoveL Offs(p0,86.24608,82.66080000000002, 0), v100, z5, tool0;
MoveL Offs(p0,86.565,82.655, 0), v100, z5, tool0;
MoveL Offs(p0,86.94271999999998,82.6912, 0), v100, z5, tool0;
MoveL Offs(p0,87.39916,82.77059999999999, 0), v100, z5, tool0;
MoveL Offs(p0,87.95424,82.8944, 0), v100, z5, tool0;
MoveL Offs(p0,88.62788,83.06380000000001, 0), v100, z5, tool0;
MoveL Offs(p0,89.44,83.28, 0), v100, z5, tool0;
MoveL Offs(p0,89.44,83.28, 0), v100, z5, tool0;
MoveL Offs(p0,90.48624000000002,83.51644, 0), v100, z5, tool0;
MoveL Offs(p0,91.55072000000003,83.69792000000001, 0), v100, z5, tool0;
MoveL Offs(p0,92.61808,83.82467999999999, 0), v100, z5, tool0;
MoveL Offs(p0,93.67296,83.89696, 0), v100, z5, tool0;
MoveL Offs(p0,94.7,83.91499999999999, 0), v100, z5, tool0;
MoveL Offs(p0,95.68384,83.87904, 0), v100, z5, tool0;
MoveL Offs(p0,96.60912,83.78931999999999, 0), v100, z5, tool0;
MoveL Offs(p0,97.46048,83.64608000000001, 0), v100, z5, tool0;
MoveL Offs(p0,98.22256000000002,83.44955999999999, 0), v100, z5, tool0;
MoveL Offs(p0,98.88,83.2, 0), v100, z5, tool0;
MoveL Offs(p0,99.96000000000001,82.67999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,98.2,81.52000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,98.2,81.52000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,97.28352000000001,80.84484, 0), v100, z5, tool0;
MoveL Offs(p0,96.33536000000004,80.02112000000002, 0), v100, z5, tool0;
MoveL Offs(p0,95.35743999999998,79.05148, 0), v100, z5, tool0;
MoveL Offs(p0,94.35168,77.93856000000002, 0), v100, z5, tool0;
MoveL Offs(p0,93.32000000000001,76.685, 0), v100, z5, tool0;
MoveL Offs(p0,92.26432000000001,75.29343999999999, 0), v100, z5, tool0;
MoveL Offs(p0,91.18655999999999,73.76652, 0), v100, z5, tool0;
MoveL Offs(p0,90.08864000000001,72.10688, 0), v100, z5, tool0;
MoveL Offs(p0,88.97247999999999,70.31716, 0), v100, z5, tool0;
MoveL Offs(p0,87.84,68.4, 0), v100, z5, tool0;
MoveL Offs(p0,87.84,68.4, 0), v100, z5, tool0;
MoveL Offs(p0,87.36496000000002,67.58284, 0), v100, z5, tool0;
MoveL Offs(p0,86.94368000000004,66.87872000000002, 0), v100, z5, tool0;
MoveL Offs(p0,86.56992,66.28068, 0), v100, z5, tool0;
MoveL Offs(p0,86.23744,65.78176, 0), v100, z5, tool0;
MoveL Offs(p0,85.94,65.375, 0), v100, z5, tool0;
MoveL Offs(p0,85.67136,65.05344, 0), v100, z5, tool0;
MoveL Offs(p0,85.42528,64.81012, 0), v100, z5, tool0;
MoveL Offs(p0,85.19552000000002,64.63808000000002, 0), v100, z5, tool0;
MoveL Offs(p0,84.97584,64.53036, 0), v100, z5, tool0;
MoveL Offs(p0,84.76,64.47999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,84.76,64.47999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,84.33256000000002,64.47848000000002, 0), v100, z5, tool0;
MoveL Offs(p0,83.87488000000003,64.56384, 0), v100, z5, tool0;
MoveL Offs(p0,83.39991999999998,64.72695999999999, 0), v100, z5, tool0;
MoveL Offs(p0,82.92064,64.95872, 0), v100, z5, tool0;
MoveL Offs(p0,82.45,65.25, 0), v100, z5, tool0;
MoveL Offs(p0,82.00095999999999,65.59168, 0), v100, z5, tool0;
MoveL Offs(p0,81.58648,65.97464, 0), v100, z5, tool0;
MoveL Offs(p0,81.21952,66.38976, 0), v100, z5, tool0;
MoveL Offs(p0,80.91304,66.82792, 0), v100, z5, tool0;
MoveL Offs(p0,80.67999999999999,67.28, 0), v100, z5, tool0;
MoveL Offs(p0,80.67999999999999,67.28, 0), v100, z5, tool0;
MoveL Offs(p0,80.25592000000002,68.09444, 0), v100, z5, tool0;
MoveL Offs(p0,79.73056000000003,68.83232000000001, 0), v100, z5, tool0;
MoveL Offs(p0,79.10824,69.49148, 0), v100, z5, tool0;
MoveL Offs(p0,78.39328000000002,70.06976, 0), v100, z5, tool0;
MoveL Offs(p0,77.59,70.565, 0), v100, z5, tool0;
MoveL Offs(p0,76.70272,70.97504, 0), v100, z5, tool0;
MoveL Offs(p0,75.73576,71.29772, 0), v100, z5, tool0;
MoveL Offs(p0,74.69344000000001,71.53088, 0), v100, z5, tool0;
MoveL Offs(p0,73.58008000000001,71.67236, 0), v100, z5, tool0;
MoveL Offs(p0,72.4,71.72, 0), v100, z5, tool0;
MoveL Offs(p0,72.4,71.72, 0), v100, z5, tool0;
MoveL Offs(p0,71.50176000000002,71.70032, 0), v100, z5, tool0;
MoveL Offs(p0,70.68608000000002,71.63456000000001, 0), v100, z5, tool0;
MoveL Offs(p0,69.92751999999999,71.51264, 0), v100, z5, tool0;
MoveL Offs(p0,69.20063999999999,71.32448000000001, 0), v100, z5, tool0;
MoveL Offs(p0,68.47999999999999,71.06, 0), v100, z5, tool0;
MoveL Offs(p0,67.74015999999999,70.70912000000001, 0), v100, z5, tool0;
MoveL Offs(p0,66.95568,70.26176, 0), v100, z5, tool0;
MoveL Offs(p0,66.10112000000001,69.70784, 0), v100, z5, tool0;
MoveL Offs(p0,65.15104,69.03728, 0), v100, z5, tool0;
MoveL Offs(p0,64.08,68.24, 0), v100, z5, tool0;
MoveL Offs(p0,64.08,68.24, 0), v100, z5, tool0;
MoveL Offs(p0,62.94732000000001,67.42164, 0), v100, z5, tool0;
MoveL Offs(p0,61.94016000000001,66.79072000000001, 0), v100, z5, tool0;
MoveL Offs(p0,61.04484,66.34747999999999, 0), v100, z5, tool0;
MoveL Offs(p0,60.24768,66.09216, 0), v100, z5, tool0;
MoveL Offs(p0,59.535000000000004,66.025, 0), v100, z5, tool0;
MoveL Offs(p0,58.893119999999996,66.14624, 0), v100, z5, tool0;
MoveL Offs(p0,58.30835999999999,66.45612, 0), v100, z5, tool0;
MoveL Offs(p0,57.767039999999994,66.95488, 0), v100, z5, tool0;
MoveL Offs(p0,57.25548,67.64276000000001, 0), v100, z5, tool0;
MoveL Offs(p0,56.760000000000005,68.52000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,56.760000000000005,68.52000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,55.90687999999999,69.87448000000002, 0), v100, z5, tool0;
MoveL Offs(p0,54.75424000000002,71.24864000000001, 0), v100, z5, tool0;
MoveL Offs(p0,53.36015999999999,72.60455999999999, 0), v100, z5, tool0;
MoveL Offs(p0,51.78272,73.90432000000001, 0), v100, z5, tool0;
MoveL Offs(p0,50.08,75.11, 0), v100, z5, tool0;
MoveL Offs(p0,48.31008,76.18368000000001, 0), v100, z5, tool0;
MoveL Offs(p0,46.53104,77.08744, 0), v100, z5, tool0;
MoveL Offs(p0,44.800959999999996,77.78336, 0), v100, z5, tool0;
MoveL Offs(p0,43.17792000000001,78.23352000000001, 0), v100, z5, tool0;
MoveL Offs(p0,41.72,78.4, 0), v100, z5, tool0;
MoveL Offs(p0,41.72,78.4, 0), v100, z5, tool0;
MoveL Offs(p0,41.271760000000015,78.42196, 0), v100, z5, tool0;
MoveL Offs(p0,40.98528000000001,78.48928000000002, 0), v100, z5, tool0;
MoveL Offs(p0,40.86392,78.60412, 0), v100, z5, tool0;
MoveL Offs(p0,40.91104,78.76864, 0), v100, z5, tool0;
MoveL Offs(p0,41.13,78.985, 0), v100, z5, tool0;
MoveL Offs(p0,41.52416,79.25536, 0), v100, z5, tool0;
MoveL Offs(p0,42.09688,79.58188, 0), v100, z5, tool0;
MoveL Offs(p0,42.85152,79.96672000000001, 0), v100, z5, tool0;
MoveL Offs(p0,43.79144,80.41204, 0), v100, z5, tool0;
MoveL Offs(p0,44.92,80.92, 0), v100, z5, tool0;
MoveL Offs(p0,44.92,80.92, 0), v100, z5, tool0;
MoveL Offs(p0,48.14188,82.31332, 0), v100, z5, tool0;
MoveL Offs(p0,51.44224000000001,83.65216000000002, 0), v100, z5, tool0;
MoveL Offs(p0,54.77716,84.92284, 0), v100, z5, tool0;
MoveL Offs(p0,58.10272000000001,86.11168, 0), v100, z5, tool0;
MoveL Offs(p0,61.375,87.205, 0), v100, z5, tool0;
MoveL Offs(p0,64.55008000000001,88.18912, 0), v100, z5, tool0;
MoveL Offs(p0,67.58404,89.05036, 0), v100, z5, tool0;
MoveL Offs(p0,70.43296000000001,89.77504000000002, 0), v100, z5, tool0;
MoveL Offs(p0,73.05292,90.34948, 0), v100, z5, tool0;
MoveL Offs(p0,75.4,90.76, 0), v100, z5, tool0;
MoveL Offs(p0,75.4,90.76, 0), v100, z5, tool0;
MoveL Offs(p0,76.3244,90.88116, 0), v100, z5, tool0;
MoveL Offs(p0,77.28480000000002,90.98048000000003, 0), v100, z5, tool0;
MoveL Offs(p0,78.262,91.05772, 0), v100, z5, tool0;
MoveL Offs(p0,79.23680000000002,91.11264000000001, 0), v100, z5, tool0;
MoveL Offs(p0,80.19,91.14500000000001, 0), v100, z5, tool0;
MoveL Offs(p0,81.10240000000002,91.15456, 0), v100, z5, tool0;
MoveL Offs(p0,81.9548,91.14108, 0), v100, z5, tool0;
MoveL Offs(p0,82.72800000000001,91.10432, 0), v100, z5, tool0;
MoveL Offs(p0,83.4028,91.04404000000001, 0), v100, z5, tool0;
MoveL Offs(p0,83.96000000000001,90.96000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,83.96000000000001,90.96000000000001, 0), v100, z5, tool0;
MoveJ Offs(p0,11.08,85.96000000000001, 10), v100, z1, tool0;
MoveL Offs(p0,11.08,85.96000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,10.966240000000003,85.30564000000001, 0), v100, z5, tool0;
MoveL Offs(p0,10.779520000000002,84.54592000000002, 0), v100, z5, tool0;
MoveL Offs(p0,10.53568,83.72188, 0), v100, z5, tool0;
MoveL Offs(p0,10.25056,82.87456, 0), v100, z5, tool0;
MoveL Offs(p0,9.940000000000001,82.045, 0), v100, z5, tool0;
MoveL Offs(p0,9.619839999999998,81.27423999999999, 0), v100, z5, tool0;
MoveL Offs(p0,9.30592,80.60332000000001, 0), v100, z5, tool0;
MoveL Offs(p0,9.014080000000002,80.07328, 0), v100, z5, tool0;
MoveL Offs(p0,8.76016,79.72516, 0), v100, z5, tool0;
MoveL Offs(p0,8.559999999999999,79.6, 0), v100, z5, tool0;
MoveL Offs(p0,8.559999999999999,79.6, 0), v100, z5, tool0;
MoveL Offs(p0,8.52644,79.62568000000002, 0), v100, z5, tool0;
MoveL Offs(p0,8.497920000000002,79.69984000000002, 0), v100, z5, tool0;
MoveL Offs(p0,8.474679999999998,79.81816, 0), v100, z5, tool0;
MoveL Offs(p0,8.45696,79.97632000000002, 0), v100, z5, tool0;
MoveL Offs(p0,8.445,80.17, 0), v100, z5, tool0;
MoveL Offs(p0,8.43904,80.39487999999999, 0), v100, z5, tool0;
MoveL Offs(p0,8.43932,80.64664, 0), v100, z5, tool0;
MoveL Offs(p0,8.44608,80.92096000000001, 0), v100, z5, tool0;
MoveL Offs(p0,8.459560000000002,81.21352, 0), v100, z5, tool0;
MoveL Offs(p0,8.48,81.52000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,8.48,81.52000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,8.585160000000002,82.15827999999999, 0), v100, z5, tool0;
MoveL Offs(p0,8.769280000000004,82.91584000000003, 0), v100, z5, tool0;
MoveL Offs(p0,9.01532,83.74876, 0), v100, z5, tool0;
MoveL Offs(p0,9.30624,84.61312000000001, 0), v100, z5, tool0;
MoveL Offs(p0,9.625,85.465, 0), v100, z5, tool0;
MoveL Offs(p0,9.954559999999999,86.26047999999999, 0), v100, z5, tool0;
MoveL Offs(p0,10.27788,86.95563999999999, 0), v100, z5, tool0;
MoveL Offs(p0,10.577920000000002,87.50656000000001, 0), v100, z5, tool0;
MoveL Offs(p0,10.837640000000002,87.86932, 0), v100, z5, tool0;
MoveL Offs(p0,11.040000000000001,88.0, 0), v100, z5, tool0;
MoveL Offs(p0,11.040000000000001,88.0, 0), v100, z5, tool0;
MoveL Offs(p0,11.08324,87.97312, 0), v100, z5, tool0;
MoveL Offs(p0,11.117120000000003,87.89536000000004, 0), v100, z5, tool0;
MoveL Offs(p0,11.141879999999999,87.77104, 0), v100, z5, tool0;
MoveL Offs(p0,11.15776,87.60448, 0), v100, z5, tool0;
MoveL Offs(p0,11.165000000000001,87.4, 0), v100, z5, tool0;
MoveL Offs(p0,11.16384,87.16191999999998, 0), v100, z5, tool0;
MoveL Offs(p0,11.15452,86.89456, 0), v100, z5, tool0;
MoveL Offs(p0,11.13728,86.60224000000001, 0), v100, z5, tool0;
MoveL Offs(p0,11.11236,86.28927999999999, 0), v100, z5, tool0;
MoveL Offs(p0,11.08,85.96000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,11.08,85.96000000000001, 0), v100, z5, tool0;
MoveJ Offs(p0,100.2,80.72, 10), v100, z1, tool0;
MoveL Offs(p0,100.2,80.72, 0), v100, z5, tool0;
MoveL Offs(p0,100.03260000000003,80.25416000000003, 0), v100, z5, tool0;
MoveL Offs(p0,99.82080000000002,79.77248000000002, 0), v100, z5, tool0;
MoveL Offs(p0,99.56819999999998,79.28072, 0), v100, z5, tool0;
MoveL Offs(p0,99.2784,78.78464000000001, 0), v100, z5, tool0;
MoveL Offs(p0,98.955,78.28999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,98.60159999999999,77.80256, 0), v100, z5, tool0;
MoveL Offs(p0,98.2218,77.32807999999999, 0), v100, z5, tool0;
MoveL Offs(p0,97.8192,76.87232000000002, 0), v100, z5, tool0;
MoveL Offs(p0,97.39739999999999,76.44104, 0), v100, z5, tool0;
MoveL Offs(p0,96.96000000000001,76.03999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,96.96000000000001,76.03999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,96.4824,75.64428000000001, 0), v100, z5, tool0;
MoveL Offs(p0,95.93280000000001,75.23584000000002, 0), v100, z5, tool0;
MoveL Offs(p0,95.33999999999999,74.83076000000001, 0), v100, z5, tool0;
MoveL Offs(p0,94.73280000000003,74.44512000000002, 0), v100, z5, tool0;
MoveL Offs(p0,94.14,74.095, 0), v100, z5, tool0;
MoveL Offs(p0,93.59040000000002,73.79648, 0), v100, z5, tool0;
MoveL Offs(p0,93.1128,73.56564, 0), v100, z5, tool0;
MoveL Offs(p0,92.736,73.41856000000001, 0), v100, z5, tool0;
MoveL Offs(p0,92.48880000000001,73.37132, 0), v100, z5, tool0;
MoveL Offs(p0,92.4,73.44, 0), v100, z5, tool0;
MoveL Offs(p0,92.4,73.44, 0), v100, z5, tool0;
MoveL Offs(p0,92.58692,73.93092, 0), v100, z5, tool0;
MoveL Offs(p0,93.09856000000002,74.70336000000002, 0), v100, z5, tool0;
MoveL Offs(p0,93.86124,75.67883999999998, 0), v100, z5, tool0;
MoveL Offs(p0,94.80128,76.77888, 0), v100, z5, tool0;
MoveL Offs(p0,95.845,77.925, 0), v100, z5, tool0;
MoveL Offs(p0,96.91872000000001,79.03871999999998, 0), v100, z5, tool0;
MoveL Offs(p0,97.94876000000001,80.04155999999999, 0), v100, z5, tool0;
MoveL Offs(p0,98.86144,80.85504, 0), v100, z5, tool0;
MoveL Offs(p0,99.58308000000001,81.40068, 0), v100, z5, tool0;
MoveL Offs(p0,100.03999999999999,81.6, 0), v100, z5, tool0;
MoveL Offs(p0,100.03999999999999,81.6, 0), v100, z5, tool0;
MoveL Offs(p0,100.10604000000001,81.58832, 0), v100, z5, tool0;
MoveL Offs(p0,100.16032000000003,81.55456000000002, 0), v100, z5, tool0;
MoveL Offs(p0,100.20308000000001,81.50064, 0), v100, z5, tool0;
MoveL Offs(p0,100.23456,81.42848000000001, 0), v100, z5, tool0;
MoveL Offs(p0,100.255,81.34, 0), v100, z5, tool0;
MoveL Offs(p0,100.26464,81.23712, 0), v100, z5, tool0;
MoveL Offs(p0,100.26371999999999,81.12176000000001, 0), v100, z5, tool0;
MoveL Offs(p0,100.25248000000002,80.99584000000002, 0), v100, z5, tool0;
MoveL Offs(p0,100.23116,80.86128000000001, 0), v100, z5, tool0;
MoveL Offs(p0,100.2,80.72, 0), v100, z5, tool0;
MoveL Offs(p0,100.2,80.72, 0), v100, z5, tool0;
MoveJ Offs(p0,103.0,80.88, 10), v100, z1, tool0;
MoveL Offs(p0,103.0,80.88, 0), v100, z5, tool0;
MoveL Offs(p0,102.95824,80.85112000000001, 0), v100, z5, tool0;
MoveL Offs(p0,102.90592000000004,80.83616000000004, 0), v100, z5, tool0;
MoveL Offs(p0,102.84448,80.83464000000001, 0), v100, z5, tool0;
MoveL Offs(p0,102.77536000000002,80.84608, 0), v100, z5, tool0;
MoveL Offs(p0,102.7,80.87, 0), v100, z5, tool0;
MoveL Offs(p0,102.61983999999998,80.90592000000001, 0), v100, z5, tool0;
MoveL Offs(p0,102.53631999999998,80.95336, 0), v100, z5, tool0;
MoveL Offs(p0,102.45088000000001,81.01184, 0), v100, z5, tool0;
MoveL Offs(p0,102.36496000000001,81.08088000000001, 0), v100, z5, tool0;
MoveL Offs(p0,102.28,81.16, 0), v100, z5, tool0;
MoveL Offs(p0,102.28,81.16, 0), v100, z5, tool0;
MoveL Offs(p0,102.18412000000002,81.26928000000001, 0), v100, z5, tool0;
MoveL Offs(p0,102.11296000000004,81.35744000000003, 0), v100, z5, tool0;
MoveL Offs(p0,102.06724,81.42495999999998, 0), v100, z5, tool0;
MoveL Offs(p0,102.04768,81.47232, 0), v100, z5, tool0;
MoveL Offs(p0,102.05499999999999,81.5, 0), v100, z5, tool0;
MoveL Offs(p0,102.08992,81.50847999999999, 0), v100, z5, tool0;
MoveL Offs(p0,102.15316,81.49824000000001, 0), v100, z5, tool0;
MoveL Offs(p0,102.24544000000002,81.46976000000001, 0), v100, z5, tool0;
